Bus,Voltage_Magnitude,Voltage_Angle,Current_Magnitude,Current_Angle,Predicted_Fault_Type
1,0.7611429051336436,-16.71820517202388,0.7836237494827384,-138.30623316249387,No Fault
1,0.9978032811216248,0.7142251430234928,0.0647789404474151,-92.59135109136824,No Fault
3,0.4268185910681796,-31.534758320472815,1.0783286649870094,-154.7144747368272,LG
3,0.2400938095532718,-45.8653423328984,1.4443419011312453,-162.46879018422564,LG
1,0.6932042918260417,-23.6936561844264,1.0859183922832096,-149.4832205555998,LL
3,0.6966996170213607,-15.70850508041678,0.7299583368007935,-137.87679292905065,LL
1,0.5155757978182581,-17.93196403789495,1.3600190820545262,-144.5863279139654,LL
4,0.7153714762265401,-15.360183018331126,0.7474836382036446,-120.38863545878552,LL
4,0.6090855900423426,-23.66583664476793,1.245821700986659,-134.0997692614306,LL
3,0.6950489070567917,-15.34229556115713,1.007634522892917,-133.77790867389365,LL
4,0.2961296056624818,-44.48171266465832,1.7422423905569286,-174.8576299200261,LG
3,0.5319425621756014,-29.820394722874212,1.0436669152178015,-152.56521410187338,LG
4,0.3314237678122547,-46.34906079768194,1.7280463969034394,-166.07937186021772,LG
3,0.5576292838048416,-27.5164414633426,1.1074474208748022,-147.7890648996915,LL
2,0.7080557786374843,-19.20719715368808,0.9263402241252988,-121.83962909156676,No Fault
2,1.004933179008809,0.3696722473897478,0.0414164221981878,-86.49845060295505,No Fault
3,0.3494449290177174,-46.88296678507188,1.5143674716598805,-163.24317238188962,LG
4,0.7527384538700641,-14.765986290779916,0.7907090501278583,-126.6695604661393,LL
4,0.4175578119564078,-26.043252223812217,0.9430214683792792,-149.84389872082443,LG
4,0.5082164729911111,-21.527115256943024,1.0326142612513374,-136.27817692113027,LG
2,0.2280998019591034,-43.77450603786886,1.4454766890211852,-169.9185984050315,LG
3,0.4720586854366719,-25.43952856388067,0.940332160869882,-157.81471579380758,LG
3,0.6213601408004727,-10.46597120617905,0.7240907779601189,-134.0469944486344,LL
3,0.4601902417643291,-33.57862876206542,0.8081946275116328,-151.55931479744723,LG
1,0.5196089076221879,-19.731828339495863,0.9285495392225882,-147.78913667382838,LG
1,0.7832841089064133,-13.645856431380905,0.9519282617738832,-131.93578733632356,No Fault
4,0.4364293027657983,-28.252136978325893,1.2742721297185793,-152.53754763155234,LG
1,1.0104955271531932,-1.070470423121136,0.0631739406563432,-89.012001976538,No Fault
2,0.991915063971068,-1.003514087169073,0.0591540211770207,-88.35624445170157,No Fault
2,0.533307702699454,-15.138232027163053,1.3104245046315643,-144.3704539509816,LL
4,0.3324077262392074,-31.611393506612483,1.361809975705869,-148.55902713261398,LG
1,0.6774446282420414,-17.172345429399016,0.8217961697416122,-120.34106240890598,LL
1,1.0110818281673752,-2.0798118542510617,0.0561277390506257,-95.26707781586828,No Fault
4,0.641766187098918,-19.414346947154662,0.9209464551268938,-128.09540534561197,LL
4,0.5809937174752376,-15.012070641843454,0.927483153419911,-138.42916363592937,LL
2,0.9997248509494936,3.544503193339488,0.0666125921454787,-92.28548128293136,No Fault
2,0.7545542839330158,-17.630666750933514,0.9709572519555492,-128.6843689031801,No Fault
2,0.5993030844461209,-23.76681508924708,1.100485163344176,-142.9858042401583,LL
4,0.6585079535242673,-23.130927035498814,0.9333299149116532,-130.02878386828743,LL
4,0.9862809885706864,-3.2271227957534823,0.064711703274936,-91.04661838575932,No Fault
2,0.5021982624437191,-34.374351577805484,0.94735485776574,-143.81952719416648,LG
1,0.5530341482366711,-18.371402123653343,1.3827243173003103,-131.6837130361851,LL
2,0.303679925326613,-48.873907706507794,1.953791192958832,-176.32840745289707,LG
3,0.9833059471887864,1.08672038475987,0.0433737624105415,-87.1470066570342,No Fault
4,0.2912633641101925,-48.292317399966635,1.487046926840252,-169.81773229624957,LG
4,0.7323437365287914,-13.975505580334122,0.7652076455259544,-135.3237433381387,LL
4,0.6900700771561585,-12.510368491396015,0.8427929717874656,-127.3051171779194,LL
1,0.5211593040545598,-19.938601473053556,1.3073125280129585,-131.27673916898007,LL
4,0.9928155577874757,-0.4268943034236945,0.05310907565598,-82.62321891525224,No Fault
3,0.5176284486781584,-20.86334476416793,1.2750804164773004,-136.13198293141912,LL
3,1.0005664992489711,1.0593855087134616,0.049295012219409,-87.56749178086899,No Fault
3,0.5098588985528832,-21.137122948544548,1.0767365960303603,-143.68733569265694,LG
3,0.5463594847650679,-34.98434894808527,1.2454809591283849,-158.97729237115797,LL
2,0.9924364925471568,-2.8445074191953483,0.0435342711575747,-95.40774001807198,No Fault
3,0.3008526921586063,-41.34354963627269,1.46894479268625,-178.429275144144,LG
1,0.7503650291913363,-11.880537653621166,1.078299880890372,-133.74160903942354,LL
1,0.2394212077647304,-41.24636760099239,1.7931455454881793,-170.92306872386175,LG
4,0.6704654108505078,-19.56899891051676,0.7716379757312726,-132.1556441313292,LL
3,0.7326621419008004,-11.609003012003884,0.9202641836946256,-136.93710999832086,No Fault
3,0.5034996427974777,-24.509953550287264,1.186385138343473,-133.61008629227896,LG
1,0.7830121465034445,-17.488307324515986,1.0376849301144573,-130.31958854981193,No Fault
4,0.6449115818317637,-21.88487700986014,1.291461807128786,-141.14690303479134,LL
3,0.7934542380740596,-12.84874980183112,1.0828539330159186,-131.45789909279313,LL
